name_speaker,datetime,topic,text
MARITATI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Agli argomenti sopra elencati, vanno aggiunti quelli  posti all'ordine del giorno come punti A, per i quali si è proceduto all'approvazione senza discussione: si tratta del regolamento sulla legge applicabile alle obbligazioni extracontrattuali, cosiddetto Roma II, e della modifica del Regolamento 1348/2000 sulla notifica degli atti negli Stati membri in materia civile e commerciale."
CASTELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",Domando di parlare.
PRESIDENTE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",Ne ha facoltà.
CASTELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Signor Presidente, signor rappresentante del Governo, mi dichiaro parzialmente soddisfatto di questa risposta e vorrei chiarirne le ragioni. Il Governo ha esposto puntualmente le attività svolte nell'ultimo Consiglio GAI, al quale il Ministro ha partecipato, ma ha evitato di affrontare un tema che credo sia fondamentale."
CASTELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Ogni Ministro che partecipa al Consiglio europeo ha una delega in bianco, non soltanto da parte del Parlamento ma molte volte anche da parte del Capo del Governo. Quindi, il Ministro diventa una sorta di plenipotenziario, che, insieme agli altri Ministri competenti nella materia all'ordine del giorno (in questo caso la giustizia e gli affari interni), può prendere decisioni, che possono coinvolgere questioni anche di natura costituzionale, che poi sono assolutamente cogenti per il Paese che rappresenta."
CASTELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Si è parlato in questo caso del mandato di arresto e della decisione quadro in materia di acquisizione delle prove; ricordo che ciò avviene dando la possibilità al Ministro competente di cedere parte della sovranità dello Stato. Cioè, una fattispecie così importante, così fondamentale, che nel vecchio codice fascista era condannata con l'ergastolo, viene posta in essere nel silenzio assoluto e nell'indifferenza del Parlamento."
CASTELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Ritengo che si tratti di una questione sulla quale occorre porre assolutamente l'accento e che avevo chiesto potesse essere affrontata nell'ambito della discussione degli argomenti che di volta in volta vengono affrontati a Bruxelles o in Lussemburgo, quindi non  ma . Credo infatti che il Parlamento abbia l'assoluto diritto-dovere di intervenire su materie così importanti."
CASTELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Del resto ciò va anche a vantaggio del Ministro stesso, che non è più portatore di convinzioni personali. Abbiamo visto il caso del ministro Mussi - assolutamente identico dal punto di vista concettuale a quello di cui stiamo parlando - il quale ha sollevato così tante polemiche perché ha assunto una decisione che, da quanto poi è risultato, non era stata assolutamente concordata e neanche del tutto condivisa dalla propria maggioranza."
CASTELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Sono pertanto del parere che sia assolutamente necessario instaurare tale prassi, e cioè che in maniera preventiva rispetto ai Consigli GAI - le cui riunioni, fra l'altro, non sono caratterizzate da una cadenza eccessivamente ristretta - si debba e si possa discutere dei diversi argomenti, quantomeno in Commissione, ciò anche a vantaggio della tranquillità del Ministro, il quale potrà discutere ed assumere decisioni sui vari argomenti - ripeto, a volte assolutamente importanti perché in alcuni casi, come evidenziato, si parla addirittura di cessione di sovranità - con il conforto del parere del Parlamento."
CASTELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Credo che ciò sia assolutamente importante. È da qui che nasce la mia parziale insoddisfazione per la risposta del sottosegretario Maritati, che non si è espresso su questo punto, che ritengo il più importante, perché essendo di carattere generale va al di là delle questioni contingenti."
CASTELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Ricordo infine che per quanto riguarda il mandato di arresto è vero che il Ministro può assumere effettivamente degli impegni, e ciò è legittimo, però esiste una legge dello Stato. Quindi, finché non si cambia la legge, si devono seguire le procedure da essa previste."
PRESIDENTE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",Seguono le interrogazioni 3-00045 e 3-00061 ( 4-00027) sull'utilizzo dell'aeroporto «Dal Molin» di Vicenza.
PRESIDENTE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",Il rappresentante del Governo ha facoltà di rispondere congiuntamente a tali interrogazioni.
VERZASCHI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Signor Presidente, vorrei fare una premessa: alla Camera dei deputati è stata presentata un'interrogazione simile da parte di altri parlamentari proprio qualche settimana fa, quindi grandi elementi di diversità nella risposta a tali interrogazioni non ci saranno, anche se, essendovi stati altri incontri con le parti interessate, il tema in oggetto è sotto il controllo del Ministero e soprattutto dello Stato maggiore della difesa."
VERZASCHI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Comunque, per la vicenda, gli Stati Uniti hanno avanzato, al precedente Governo, la richiesta di poter utilizzare l'area in questione, cioè quella dell'aeroporto «Dal Molin» di Vicenza, in previsione della rimodulazione della 173 Brigata che già è presente nell'aeroporto di Vicenza. La finalità della richiesta viene giustificata nell'esigenza degli Stati Uniti di fornire un'idonea sistemazione logistica a tutta la brigata, parte della quale era finora dislocata in un altro Paese, nella sua nuova configurazione e per soddisfare le esigenze correlate alle forze di protezione."
VERZASCHI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Quanto alla preoccupazione espressa in ordine ai materiali che verrebbero stoccati nell'area richiesta, per ora non ci sono richieste specifiche da parte degli Stati Uniti riguardo a questo punto. Risulta invece che l'area verrebbe utilizzata per il supporto tecnico delle forze che sono lì schierate per realizzare un complesso di edifici ad uso del personale civile e militare americano e delle rispettive famiglie."
VERZASCHI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","In questo ambito si sottolinea che con la controparte degli Stati Uniti non è stato sottoscritto alcun genere di impegni, ma nell'anno 2004, dal precedente Governo, era stata manifestata una disponibilità di massima a tale concessione che al momento non si è tradotta in alcun accordo, subordinando tuttavia l'operazione alla formalizzazione di uno specifico piano, allo scopo di pervenire ad una soluzione che sia condivisa da tutte le parti in causa."
VERZASCHI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Pertanto, è in sede di definizione di questo piano che tutti gli aspetti connessi alla realizzazione del progetto potranno e dovranno essere valutati sia per quanto riguarda l'opportunità della sua attuazione sia per quel che concerne le condizioni di esecuzione, fra le quali la sua sostenibilità sul piano urbanistico che viene citata nell'interrogazione, il cui approfondimento non potrà non essere fondato sulla concertazione fra tutti gli enti e le amministrazioni interessate."
VERZASCHI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Aggiungo che, proprio per tale motivo, sono già stati convocati sia il Comune di Vicenza che la Provincia di Vicenza e che ci sono stati incontri tra alcuni parlamentari, associazioni e comitati che si stanno battendo per questo problema. La concertazione dunque è aperta,  ma - ripeto - non c'è alcuna definizione della stessa richiesta, presentata più di due anni fa dagli Stati Uniti."
BRISCA,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",Domando di parlare.
PRESIDENTE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",Ne ha facoltà.
BRISCA,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Signor Sottosegretario, prendo nota dei chiarimenti, che mi fanno capire che la questione è ancora tutta impregiudicata. Non ho capito male, vero? Allora trasmetto la preoccupazione non solo degli enti locali che saranno interpellati, ma anche della popolazione che si è espressa varie volte, anche con la richiesta di delegazioni, in ordine all'occupazione di un suolo e di un terreno verde, tra la caserma Ederle e il nuovo eventuale impianto statunitense, che è a disposizione di sportivi, della popolazione, dei bambini e dei ragazzi e che vorrei continuasse ad essere destinato a questi fini."
BRISCA,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Aggiungo che successivamente, quando si dovrà prendere una decisione, vi è la necessità di tener conto di due elementi. In primo luogo, queste richieste presentano un po' il carattere dell'invasività della nostra sovranità, perché l'articolo 11 della Costituzione contiene una concezione non sovranista della sovranità, tanto è che sono previste cessioni purché paritarie e invece l'Italia si trova sempre a fare cessioni non paritarie. Non è che voglio in cambio un aeroporto militare italiano negli Stati Uniti, non me lo sogno per niente; gradirei, però, che per esempio il militare di cui la magistratura italiana sospetta, essendo stato oltretutto confesso, di aver ucciso Nicola Calipari, venisse nel nostro Paese. Almeno questa reciprocità della sovranità non mi dispiacerebbe, perché altrimenti è sempre e solo a senso unico."
BRISCA,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","In secondo luogo, in un momento critico della situazione internazionale, quando per l'appunto proprio il Medio e Vicino Oriente ribolle di minacce e anche di vera e propria guerra, credo che preservare il nostro territorio dall'ulteriore militarizzazione sia molto importante."
BRISCA,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Questo è uno dei modi per tenere lontano il terrorismo dal nostro Paese, tanto più che gli Stati Uniti hanno adesso questa dottrina della multilateralità selettiva, attraverso la quale possono scegliere obiettivi senza nemmeno comunicarceli. Poi noi ci troveremmo a scoprire che dal nostro territorio sono partiti degli aerei (ecco perché è un po' temibile che una aereobrigata si trasferisca qui) magari per bombardare altri Paesi, che successivamente potrebbero rifarsi su di noi. Sarebbe anche difficile protestare, a quel punto."
BRISCA,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Le raccomando perciò il massimo di criticità nel prendere in considerazione queste richieste degli Stati Uniti, perché io mi troverei a dover rappresentare l'ostilità delle popolazioni, che certamente porterei in quest'Aula. Allo stesso modo, riporterò alle popolazioni che mi hanno sottolineato la loro preoccupazione la vostra dichiarazione di avere per intanto mani libere da qualsiasi vincolo su questo tema."
BULGARELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",Domando di parlare.
PRESIDENTE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",Ne ha facoltà.
BULGARELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Signor Sottosegretario, devo esprimerle qualche perplessità rispetto alla sua risposta."
BULGARELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Innanzitutto, da quello che è trapelato (abbiamo visto anche il progetto che è stato presentato dagli Stati Uniti al Comune di Vicenza, che credo sia in vostro possesso), non credo che si tratti solo di un problema di tipo urbanistico. È invece un problema di ordine politico e credo che questo Governo se ne debba fare carico fino in fondo."
BULGARELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","È vero che sono stati formati dei comitati, nel frattempo (le ricordo le 7.000 firme raccolte in dieci giorni in una città come Vicenza), che sono stati ricevuti sia al Senato che alla Camera, dove hanno avuto spazio non solo per evidenziare i problemi che li preoccupano, che sono di tipo urbanistico, ma anche e soprattutto per sollevare il tema della militarizzazione del territorio. Ricordo che Vicenza è anche sede del SETAF () e da lì gli USA, in particolare, governano 91 Paesi, da Capo Nord a Capo di Buona Speranza."
BULGARELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Bisogna quindi fare attenzione ad un ulteriore rafforzamento di questa base, nel momento in cui riemerge - come diceva giustamente la collega Lidia Menapace - il tema della sovranità nazionale o, se preferisce, della sovranità territoriale. Credo che non si possa continuare ad affrontare questioni di tale genere, come nel passato, attraverso accordi bilaterali, nella maggior parte dei casi segreti e segretati, quindi non a disposizione non solo delle popolazioni, ma neppure (benché ci troviamo in un sistema di democrazia della rappresentanza) di coloro che sono stati eletti, cioè noi, che apprendiamo sempre queste notizie quando accadono problemi. Quello che sta succedendo ad Aviano dovrebbe servire un po' da lezione a tutti sul modo di approcciare questi temi."
BULGARELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Vi è poi qualcos'altro di nuovo. Leggo dal giornale locale ""il Vicenza"", di ieri, le dichiarazioni del presidente dell'aeroclub vicentino Mauro Facco, il quale afferma testualmente: «Qualcosa all'interno dell'area aeroportuale sta già accadendo da giorni,» - spiega preoccupato - «sono iniziati i rilevamenti, il carotaggio e lo sminamento del territorio. Chi sta effettuando i lavori fa parte del personale civile americano e parla un'altra lingua». E prosegue mostrando tutta la sua preoccupazione per quanto sta accadendo. Mi auguro allora che il Governo e il suo Ministero tengano sotto controllo la situazione, perché non vorremmo trovarci, come in passato, a cose già fatte, davanti ad un accordo già firmato magari da un qualsiasi rappresentante dello Stato maggiore, come è successo per La Maddalena. Non sarebbe una novità, è già accaduto per tante altre postazioni che fanno parte di accordi segreti."
BULGARELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Sottolineo un altro aspetto che magari sarà oggetto di una ulteriore interrogazione o interpellanza. Da alcuni documenti avuti dagli Stati Uniti d'America, sappiamo che nell'anno 1999 il Governo italiano avrebbe versato a quello americano 480 milioni di euro, mentre nel 2002 il contributo sarebbe ammontato a 326 milioni di euro. Si tratta di una sorta di spese di guerra, suppongo, anche se viene usata la definizione molto elegante di «condivisione del peso», che riguarda le basi presenti sul territorio italiano."
BULGARELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Quindi non solo ci troviamo con il territorio militarizzato, ma questo Governo,  i cittadini di questo Paese pagano direttamente e indirettamente agli Stati Uniti d'America cifre importanti per avere all'interno del Paese basi che negano quello che sarebbe un sano e corretto rapporto dei cittadini con il territorio."
BULGARELLI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Mi auguro che anche su questo vi sia una risposta da parte del suo Ministero e soprattutto che, vista la fase diciamo abbastanza tesa che stiamo attraversando, si dia un segnale di discontinuità sul fronte della guerra interna (ossia la militarizzazione del territorio) che sarebbe accolto credo di buon grado da parte di tutte le forze che rappresentano il centro-sinistra."
PRESIDENTE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Prima di passare all'interpellanza del senatore Martone, vorrei ricordare al sottosegretario Craxi, e vorrei che fosse anche per memoria presente a tutto il Governo, che vige in Senato un'antica abitudine che non vorremmo venisse sovvertita: quella di iniziare puntualmente le sedute del Senato stesso."
PRESIDENTE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",Segue ora l'interpellanza 2-00004 sul processo di Kimberley.
PRESIDENTE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",Ha facoltà di parlare il senatore Martone per illustrare l'interpellanza.
MARTONE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Signor Presidente, onorevoli colleghi, l'interpellanza che ho presentato (la seconda: la prima è stata già presentata nella scorsa legislatura) riguarda il nesso che sussiste tra esportazione e commercio illegale di diamanti e guerre in Africa."
MARTONE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Fondamentalmente oggi ci troviamo di fronte ad una situazione nella quale la mancanza di trasparenza sull'estrazione ed il commercio di alcune risorse strategiche rischia di causare, e in effetti ha già causato in passato, una moltiplicazione dei conflitti, i cosiddetti conflitti privati sulle risorse naturali. Per fare qualche esempio, il caso dell'Angola, quello del Congo, quello della Sierra Leone (guerre spesso e volentieri dimenticate dalla comunità internazionale) evidenziano come oggi ci troviamo di fronte alla necessità di assicurare un controllo sul commercio di queste risorse (legname tropicale, diamanti, coltan o altro). Lo stesso Kofi Annan ha avuto occasione in passato di affermare che esiste un circolo vizioso (esportazione illegale di risorse; commercio illegale di armi; privatizzazione del conflitto; uso di bambini soldato e di mercenari) che di fatto spesso si alimenta attraverso il nostro modello di consumo."
MARTONE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Orbene, il fatto che il Consiglio di sicurezza delle Nazioni Unite abbia riconosciuto la necessità di intervenire per spezzare questo circolo secondo noi è un elemento di grande importanza e il cosiddetto processo di certificazione di Kimberley sui diamanti insanguinati è un piccolo mattoncino verso questo obiettivo che però, vorrei ricordarlo, comporta anche un'altra serie di iniziative politiche importanti, non ultima quella della regolamentazione e trasparenza del commercio di armi."
MARTONE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Quindi, le Nazioni Unite da una parte fanno un passo in avanti sulla certificazione, seppur volontaria, dall'altra fanno un passo indietro, se è vero quello che è successo la settimana scorsa a New York, quando, in occasione della Conferenza dell'ONU sulle armi leggere, di fatto le parti in causa non sono riuscite a raggiungere un accordo vincolante per un trattato internazionale sulle armi leggere. Dunque, tutto quanto l'insieme si tiene."
MARTONE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","La domanda che pongo al Governo riguarda lo stato di attuazione del processo di Kimberley nel nostro Paese. Vorrei ricordare, infatti, che proprio quest'anno, nel 2006, si sta svolgendo una fase di valutazione triennale dell'applicazione del processo di Kimberley e che il prossimo anno, nel 2007, l'Unione Europea (quindi anche il nostro Paese) sarà presidente di turno della struttura che vigila rispetto all'applicazione di tale processo. Un processo che, vorrei ricordarlo, è tuttora volontario, che è riuscito in buona parte a rompere quel velo di segretezza che attraversa il mercato internazionale di diamanti ma che ha ancora bisogno di molti interventi per essere reso più stringente e maggiormente efficace."
MARTONE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Purtroppo, da informazioni che abbiamo avuto, l'Italia sembra essere in grave ritardo; un ritardo che è stato denunciato più volte anche dalle organizzazioni internazionali che si occupano di diritti umani e di commercio illegale di risorse insanguinate. Chiediamo quindi contezza di ciò che il Governo italiano ha fatto e intende fare per dare maggiore applicazione e maggiore efficacia al processo di Kimberley, considerando anche che esso rappresenta una parte di quella cosiddetta prevenzione diplomatica e non violenta dei conflitti che secondo noi deve essere al centro delle iniziative di politica estera del Paese."
PRESIDENTE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",Il rappresentante del Governo ha facoltà di rispondere all'interpellanza testé svolta.
CRAXI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Signor Presidente, innanzitutto intendo rivolgere le mie scuse a lei a all'Assemblea per il mio ritardo, causato da ragioni di ufficio in primo luogo: stamattina ho avuto, per conto del Ministero, un lungo colloquio con la nostra missione diplomatica a Beirut, in Libano, fatto oggetto di attacchi aerei da parte dell'aviazione israeliana."
CRAXI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","In secondo luogo, signor Presidente, voglio precisare che, nonostante io viaggi con auto di servizio (non richiesta), ritengo personalmente scorretto viaggiare nel traffico a sirene spiegate. Queste sono le ragioni per cui sono arrivato in Aula con leggero ritardo, di cui mi scuso ancora, ripeto, con lei e con l'Assemblea."
CRAXI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Senatore Martone, l'Italia è sensibile al processo di Kimberley e sostiene pienamente l'approccio del processo di Kimberley presso l'Unione Europea. Voglio sottolineare che, per l'Italia, il rilievo del sistema di certificazione è abbastanza limitato in quanto riguarda i diamanti grezzi che in Europa sono importati da Olanda, Belgio e Regno Unito. L'Italia, come si sa, importa diamanti già tagliati e pronti alla montatura. Proprio per questo, l'Agenzia delle dogane ha informato che in Italia non si è provveduto, allo stato, ad istituire l'autorità comunitaria preposta ai controlli previsti dal processo di Kimberley, anche in ragione del livello di importazione estremamente limitato di diamanti grezzi a fronte dei suoi elevatissimi costi di gestione."
CRAXI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Anche le associazioni di categoria - è giusto sottolinearlo - hanno ritenuto che la creazione di tale organismo non fosse giustificata, in ragione degli scarsissimi traffici di diamanti grezzi. L'analisi delle statistiche delle importazioni di diamanti grezzi avvenute nel nostro Paese negli anni precedenti l'entrata in vigore del processo di Kimberley, sembra in effetti confermare questo dato. L'Italia è infatti un Paese nel quale non avvengono le operazioni di taglio dei diamanti, bensì quelle successive, relative al montaggio degli stessi già tagliati sui gioielli."
CRAXI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","In ogni caso, le autorità italiane vigilano con attenzione in questo settore. Proprio a seguito dell'applicazione del regolamento del Consiglio dell'Unione Europea relativo proprio all'attuazione del sistema di certificazione sono stati scoperti dei casi di frode perpetrati da imprese italiane che, beneficiando delle procedure doganali, avevano cercato di importare i diamanti grezzi omettendo di presentare il certificato di Kimberley."
CRAXI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Infine, è opportuno sottolineare che l'Italia, pur non importando - lo ripeto - diamanti grezzi, al pari di altri Stati membri, ha delegato la Commissione a rappresentarla nell'ambito del processo, al quale il nostro Paese è interessato anche sul piano politico, nella prospettiva di una più efficace prevenzione dei conflitti."
CRAXI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","L'Italia sostiene tale approccio, come principale centro mondiale di commercio dei diamanti grezzi, e si è sempre dimostrata sensibile al successo del processo di Kimberley, tanto da essere chiamata a presiederlo per il 2007, dopo aver svolto, nell'anno in corso, le funzioni di vice presidente."
CRAXI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","L'Unione Europea guida, attualmente, il Gruppo di lavoro per il monitoraggio del processo di Kimberley. Dal rapporto sui primi tre anni di attuazione di tale processo, emerge un quadro sostanzialmente positivo sullo stato di funzionamento del sistema di monitoraggio del processo e dei suoi principali strumenti operativi (visite e missioni di controllo, rapporti annuali, procedure  relativamente alle principali questioni sul tappeto). Tuttavia, come tutti i procedimenti esso è perfettibile."
CRAXI,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","A tale riguardo, l'Italia intende continuare a fornire il proprio sostegno, nell'ambito delle competenti istanze comunitarie, per il pieno conseguimento degli obiettivi che il processo si prefigge e per la sensibilità politica, che confermiamo, ai princìpi del processo da noi pienamente condivisi."
MARTONE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",Domando di parlare.
PRESIDENTE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)",Ne ha facoltà.
MARTONE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Ringrazio il signor Sottosegretario per la risposta data, che mi soddisfa e mi fornisce occasione per formulare un'altra serie di raccomandazioni."
MARTONE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Se è pur vero che l'Italia, attualmente, non svolge un ruolo di primo piano nel mercato internazionale di diamanti grezzi, ritengo che possa sostenere, anche attraverso la cooperazione internazionale, la capacità dei Governi produttori ed esportatori di contribuire in maniera molto più concreta e fattiva all'applicazione del processo di Kimberley."
MARTONE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Tra l'altro, mi sembra che ci sia una serie di convergenze molto interessanti. Una delle missioni che andremo a discutere è proprio la missione europea in Congo, dove in questi giorni si stanno svolgendo le elezioni politiche, quindi c'é un nesso molto importante tra politica, prevenzione, controllo e sicurezza, in cui la questione dei diamanti si va ad inserire in maniera piuttosto paradossale. Il Congo è infatti oggi uno dei maggiori produttori ed esportatori di diamanti e, nonostante abbia applicato in buona parte le direttive del processo di Kimberley, c'é ancora qualche falla che va assolutamente riempita e controllata."
MARTONE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","Ad esempio, secondo il rapporto recentemente redatto da Global Witness, nel giugno di quest'anno, sul commercio di diamanti nella DRC - la Repubblica Democratica del Congo - emergono ancora gravi preoccupazioni rispetto all'efficacia dei sistemi di controllo e di trasparenza dei mercati e al fatto che oggi il Congo soffre della cosiddetta maledizione delle risorse: i diamanti, che hanno un valore aggiunto estremamente alto sui mercati internazionali, infatti non arrecano un effettivo beneficio alle comunità locali in termini di prospettive di sviluppo e di lotta alla povertà nel Paese."
MARTONE,13/07/2006,"Svolgimento di interpellanze e di interrogazioni(10,05)","A mio parere, oltre al problema dell'applicazione della certificazione , possiamo dare un contributo anche aumentando la capacità di quei Governi di gestire i proventi derivanti dall'estrazione di tali risorse, soprattutto garantendo una maggiore trasparenza del mercato, a monte piuttosto che a valle. Penso che questo sia un compito che la cooperazione italiana potrebbe contribuire ad assolvere e che inoltre, attraverso la cooperazione, si possa intervenire per migliorare le condizioni di vita e di salute dei piccoli minatori, gli , che anche in Congo soffrono di condizioni di lavoro estremamente precarie e preoccupanti per la loro salute."
