id_speaker,text,offset_video,duration
SPEAKER_02,"toglie. presidente, grazie del tuo chiarimento rispetto alla data alle tue considerazioni sono del tutto pertinenti e approvato quello che volevamo segnalare: la possibilità, in quella di fusione, di agganciare la discussione anche delle emozioni che sul tema sono state fin qui presente.",1436.585,22.899
SPEAKER_10,"Comunque, la ringrazio, andiamo avanti al chiesto la parola il senatore Castelli, presidente cast.",1460.227,6.396
SPEAKER_19,"Sì, grazie presidente, lei ha dato seguito con grande puntualità le osservazioni che sono state fatte stamattina in sede di conferenza dei capigruppo. le do atto che ha allargato i tempi che c'erano stati assegnati relativamente al decreto legge 223 e anche per quanto riguarda il DPF. però mi permetto di osservare, signor presidente, che comunque, stanze la rilevanza degli atti, più che il DPF- che, se vogliamo, Ormai è diventato una sorta di rito con poche ricadute di natura pratica sulla vita del paese, ma soprattutto il cosiddetto decreto per sani ha ricadute enormi. su questo punto, Tra l'altro, vi sono Circo delle cifre che sono assolutamente discordanti le une con le altre. la relazione tecnica parla di centinaia di milioni per alcuni provvedimenti contenuti appunto in questo provvedimento. vi sono invece dei calcoli fatti da alcune associazioni autorevoli che parlano: i tuoi, i miliardi di euro. però siamo di fronte a un provvedimento che è ancora più di un provvedimento Omnibus, direi che diventa quasi una mini finanziario. mi fidanzia Ria- che prevedibilmente sarà da discutere a lungo, ma soprattutto Vedrà una serie notevole di emendamenti, perché sappiamo, la nostra esperienza ce lo dice- e quindi emendamenti con necessità, che vengono illustrati, che vengono discussi, A meno che il governo- non voglio ancora una volta- non abbia già in animo di intervenire con l'ennesima fiducia. Io sono a chiederle, presidente, un ulteriore allargamento dei tempi che ci sono stati concessi perché, ripeto, Siamo di fronte a un provvedimento di grande, anche per Le ricadute mediatiche che ha avuto nel paese. ricordo che in questo momento mi sono numerosissime categorie che sono in agitazione, ricordo la categoria dei professionisti che si è vista capitare tra capo e collo una sorta di riforma, Che riforma non è, ma sono provvedimenti di natura meramente punitiva. però non voglio entrare nel merito al provvedimento Perché mi rendo conto che andrai fuori tema e quindi credo che sia necessario, sotto questo punto di vista, come minimo questo l'ha proposto, che io faccio: raddoppiare i tempi che ci sono stati concessi. la seconda questione, anche se una questione di natura cronologica: abbiamo visto che l'ultima settimana- e questo non è una novità, è già accaduto molte volte durante i lavori di questa, di questa camera- e di fatto una settimana assolutamente piena- questo Di solito viene quando si prevede che poi lavori si Chiusano. quindi i senatori si adattano a fare un sacrificio. sacrificio che, sia ben chiaro, Non è inteso nel senso di lavorare di più, ma di rinunciare a tutti quegli impegni che noi, tutti quanti noi, prendiamo sul territorio, prendiamo con la società civile, prendiamo con gli elettori, perché sappiamo tutti che i lavori d'aula sono soltanto una parte del nostro lavoro. lei ci ha prospettato un calendario e ci impegnerà da lunedì a sabato, Cioè tutta la settimana. Ora c'ho, potrebbe andar bene Se sabato fosse una data inderogabile, Ma se poi lei ci dice: Guardate però che potremmo lavorare anche la settimana prossima, E allora delle due l'una, Io credo che dobbiamo prendere una decisione. non sarò certo io a dire che non lavoriamo anche la prima settimana d'agosto, ma se lavoriamo la prima settimana d'agosto, Allora la settimana di luglio diventa una settimana routinaria e non Sica, che dobbiamo impegnare la per 6 giorni. diventano i tre giorni canonici che tutti quanti conosciamo e quindi i numerosi impegni che sicuramente- senatore, opera sul territorio potranno essere, potranno essere rispettati. Quindi io chiedo che questo equivoco abbia una soluzione, Chiudi dirimere questa questione che non possiamo portare avanti in via, Tra l'altro, del tutto ipotetica. sia l'una che L'altra opzione. Decidiamo in quest'aula che cosa fare. Io ovviamente mi rimetterò poi alla maggioranza, Come del resto è ovvio, è logico, inderogabile- dicendo che probabilmente Potremmo avere una preferenza per quanto riguarda chiuso i lavori entro la fine di luglio. Infine, c'è la questione, la vetrata, questo sulla quale abbiamo discusso tanto stamattina in sede, i capigruppo, Abbiamo discusso anche oggi in aula. adesso intervento sia del senatore pastore, del senatore Matteoli, la questione del cosiddetto Mastella. presidente, Qui abbiamo già detto molte volte che non vi è alcuna necessità e urgenza di questo provvedimento, che è stato semplicemente, almeno fino ad ora, un provvedimento di bandiera, un segnale mandato ai magistrati, di cui questa maggioranza è Paladina, della volontà di voler cancellare quelli che sono i decreti legislativi più pregnanti in questa materia. su questo è il governo rgt matafaro, non c'è nessun dubbio. ma non si capisce qual è la ratio: voleva a tutti i costi anticipare questo provvedimento, atteso che non avrà alcun effetto pratico, perché poi dovrò andare alla camera e sicuramente non credo, signor presidente, che la chiamerà, voglio impegnarsi Su questo tema né in agosto né in settembre. E quindi la questione per le lunghe, per cui nessuno degli obiettivi che si era posto verrà raggiunto. e quindi non cambia nulla dal punto di vista pratico, non cambia nulla nemmeno a ipotizzare segnale politico. perché? perché ormai credo che anche in magistrale abbiano capito che era un segnale di bandiera. ma soprattutto, signor presidente, c'è una questione nuova delle 13:53, che io l'assegno a lei è tutta Laura, perché credo che il mito e interno amato abbia reso in commissione affari costituzionali delle affermazioni di una gravità inaudita, che un interesse la soltanto gli addetti ai lavori con riflessi o come giustizia, ma interessano tutto il Parlamento, è tutta la società. amato, dichiarato, Cito testualmente, non credo che l'ansia non sia veritiera. sono esterrefatto da ciò che accade in Italia. non attivamente alla pubblicazione intercettazioni e mi dicono che c'ho a casa da molto tempo. Io chiedo mio a te, a parte i colleghi per credo che un ministro che abbia dichiarato una sede ufficiale, così questa natura, veramente debba poi venire anche in Parlamento a riferire più compiutamente. È una prassi talmente consolidata, quella la Punto di divulgare, preparare intercettazioni, che alcuni giornalisti mi dicono che Esistono contratti di fatto, tre giornalisti e Chi fornisce le notizie e collegamenti tra procura e giornali per cui viene data al giornalista una password per entrare nel momento in cui un altro viene dato i difensori, cioè il ministro interno dice che esistono ai contratti di fatto 3 giornaliste, procure per preparare notizie che sono riservate. lo dice in parlamento e miso all'interno. per cui io chiederò nella prima riunione utile della commissione giustizia che, prima di andare avanti, Solo esame il decreto Mastella. avvocato il ministro amato per il riferire più compiutamente. cosa intendeva dire? credo che sia sua vera in questo momento, dichiarare Chi sono questi giornalisti che hanno fatto a lui quello che dichiarazioni perché hanno ricevuto e lui è un pubblico ufficiale, ha ricevuto la notizia di reato, non può fermarsi e ringrazio di questa natura. questo ci dice qual è l'inquinamento che oggi vige nelle procure italiane. Cosa c'entra col Mastella? c'entra, signor presidente, perché oggi L'unico strumento innovativo che il Parlamento ha introdotto per porre un freno a questo malcostume e il decreto legislativo sulle procure Oggi finalmente è già legge, abbiamo un procuratore capo che responsabili quanto accade. Io credo che se la maggioranza vuole abrogare questa norma- che, ripeto, Oggi è l'unico strumento efficace che noi abbiamo posto in essere per poter frenare questo scandalo, credo che si assume responsabilità enorme: quello su quello mobilitare tutti, perché sicuramente una questione che travalica un confronto tra maggioranza e opposizione. Per questo hai chiesto al presidente che, proprio come segnale anche politico e scegliere di volontà da parte di questo Parlamento, i parchi Arezzo su questi scandali, il- il disegno c'è- Mastella- venga cancellato al calendario. grazie,",1468.26,562.19
SPEAKER_12,Grazie.,2030.45,0.608
SPEAKER_10,"grazie, grazie, presidente. cartoni la parola al Senato Restaurant.",2030.501,5.990000000000009
SPEAKER_17,"Grazie, prof.",2039.698,1.198
SPEAKER_18,io ho da aggiungere.,2042.381,2.3969999999999345
SPEAKER_10,ho da aggiungere rispetto al ragionamento che ha proposto il presidente del mio gruppo. solo una questione in merito al calendario che lei,2044.524,9.973
SPEAKER_15,che l'autostrada.,2054.497,0.759
SPEAKER_10,"mostra dell'assemblea e la ha messo come riserva la prima settimana d'agosto, se possa servire. in pratica ha detto questo: te l'ho messa, servito, alterato, potremmo utilizzarla. Immagino che alla base del suo ragionamento ci sia la necessità di utilizzare il tempo che di qui ci separa l'inizio delle ferie estive, poi puoi.",2055.982,23.187000000000353
SPEAKER_12,"i provvedimenti che il parlamento, nei due rami, possa trasformare in.",2079.168,3.544
SPEAKER_10,"Bari Lecce. Allora, qui c'è un provvedimento, non in questo programma, incluso l'armadio che viene proposto- che probabilmente per il serio rischio di non essere trasformato in legge- faccio riferimento a quello che lei ha detto sulla ricostituzione della commissione antimafia e cerco di spiegarmi in pochissimi secondi. vede, la commissione antimafia probabilmente non lavorerà ad agosto, anche se il Parlamento dovesse convertire il provvedimento, questa provare provvedimento entro la fine del mese. ci sarà sicuramente, alla luce del dibattito che c'è stato in commissione affari costituzionali, una accesissima discussione su uno dei punti, dico la legge, l'articolo 4, che è quello che prevede la possibilità, per la prima volta mi si dice che i membri della commissione antimafia, con la maggioranza particolare, possono addirittura crociera ad arresti e poi ti lamenti intercettata, far procedere Zare provvedimenti di arresto. ti prendi la mente di intercettazione di so diversi perché ha scatenato, Ovviamente, nella lettura del provvedimento, apprezzamenti non propriamente positivi da parte di tutti i commissari della commissione. Oggi abbiamo registrato un impasto avuto alle dimissioni del presidente Mancini per la vaccino, per l'altro in carico, al quale è stato chiamato dal Parlamento. lo stesso relatore ha sollevato perplessità su quell'articolo. il ministro amato in commissione ha fatto letteralmente a pezzi- Mi scusi il linguaggio, non propriamente adatta un'aula parlamentare- il quell'articolo. Io credo che probabilmente ci sarà la navetta in omaggio al bicameralismo su questa legge. Ora chiedo se è il caso di anticipare, come mi pare di aver capito, addirittura al 18, la discussione sulla Costituzione commissione antimafia, Ma anziché prendere il prendere prima provvedimenti che magari siamo certi di poter condurre fino in porto incontro in porto, fine del mese. io vedo che su questa questione ci vogliamo molta prudenza, perché prima di dover approvare incondizionatamente quello che ci abbiamo già arrivato alla camera, abbiamo la necessità di approfondire Che cosa vuol dire quella norma. è per questo io propongo, diciamo ovis, calendarizzare la dalla sessione che si conclude col mese di luglio, o di portarlo all'ultimo punto, perché credo che in commissione avremmo bisogno esattamente, almeno con avvenuta la camera dove lo state tu e sedute due, con due settimane di lavori parlamentari in commissione, di poter dire Altrettanto anche nella nostra: Grazie ristorante. La parola. senatore Zanda.",2083.843,161.12300000000005
SPEAKER_18,"Grazie per niente. prendo la parola brevemente soltanto per dirle il nome del gruppo delle olive che tutto, tutta la maggioranza, aver apprezzato modo particolare il calendario, La scadenza dei lavori che lei ha dato ha programmato per Laura per questa ultima fase in questa sessione parlamentare. in modo particolare voglio darle altro che molto apprezzamento delle allungamento dei tempi e per discussione particolare a favore del della discussione per i parlamentari dell'opposizione ieri in questa va se ti battuta incidentalmente a fine ricevuta quest'argomento. avrei fatto volentieri che con la sua decisione di oggi la possibilità dell'aula di discutere viene ulteriormente aumentata e quindi le voglio comunicare a nome di tutti gruppi della maggioranza che ritiene necessario che non si lavori. procedono secondo le indicazioni che lei ha dato in apertura di seduta laringe.",2252.238,67.92299999999977
SPEAKER_10,"Grazie, senatore Zanda. parola al presidente schifo.",2324.295,3.915
SPEAKER_12,Come si dice.,2331.872,3.021
